nome,genero,data_nascimento,presenca_plenario,ausencia_plenario,ausencia_justificada_plenario,presenca_comissao,ausencia_comissao,ausencia_justificada_comissao,gasto_total_par,gasto_jan_par,gasto_fev_par,gasto_mar_par,gasto_abr_par,gasto_mai_par,gasto_jun_par,gasto_jul_par,gasto_ago_par,gasto_set_par,gasto_out_par,gasto_nov_par,gasto_total_gab,gasto_jan_gab,gasto_fev_gab,gasto_mar_gab,gasto_abr_gab,gasto_mai_gab,gasto_jun_gab,gasto_jul_gab,gasto_ago_gab,gasto_set_gab,gasto_out_gab
ADRIANA MIGUEL VENTURA,F,06/03/1969,92,0,0,75,0,0,31565.42,91.69,11201.41,6.17,12078.93,2012.14,3326.52,2525.67,-16.36,0.51,338.74,0.00,458319.07,46239.34,47876.22,45155.54,47484.47,50501.69,47810.20,53606.39,43951.57,36862.01,38831.64
SORAYA ALENCAR DOS SANTOS,F,04/12/1958,90,0,2,29,16,0,241340.36,30377.64,25882.69,44839.17,32605.66,18501.89,34461.17,25720.88,19262.46,5904.46,3618.71,165.63,1088262.38,109912.12,110159.23,104418.43,104366.11,108917.92,108917.92,109011.86,110852.93,110852.93,110852.93
TABATA CLAUDIA AMARAL DE PONTES,F,14/11/1993,88,3,1,137,9,0,282725.01,38950.69,27888.06,35331.21,32068.77,49942.23,49334.59,25146.00,5016.41,3076.08,15953.95,17.02,744732.36,90049.89,91799.32,91532.51,93743.68,102729.84,100032.77,52077.47,38232.71,30268.49,54265.68
ROSANGELA DE SOUZA GOMES,F,27/12/1966,77,0,15,2,0,0,318174.26,35619.36,53038.08,41099.12,30910.68,40356.20,24832.33,27594.88,28932.93,13329.32,22402.45,58.91,1114958.70,111495.87,111495.87,111495.87,111495.87,111495.87,111495.87,111495.87,111495.87,111495.87,111495.87
RENATA HELLMEISTER DE ABREU,F,15/04/1982,48,0,14,5,18,10,199541.42,31109.86,31679.38,42089.94,31671.65,42896.72,3728.86,,,,14647.92,1717.09,1073067.29,96622.36,104075.25,110440.45,106841.60,108188.68,109718.62,106018.07,110109.96,110476.84,110575.46
TALIRIA PETRONE SOARES,F,09/04/1985,76,2,14,27,32,19,273502.65,35801.22,32189.96,31865.89,45403.28,29413.08,37323.98,24098.94,23355.39,10439.80,3279.24,331.87,1114287.26,111647.51,111647.51,111647.51,111555.29,111584.31,111647.53,111647.53,110216.76,111417.00,111276.31
SILVIA CRISTINA AMANCIO CHAGAS,F,15/01/1974,89,1,2,55,31,5,325680.08,38497.24,41381.49,41593.07,52095.78,77841.57,30489.93,21356.30,8189.34,4412.39,7253.38,2569.59,1112657.25,111374.48,110870.15,110767.11,111370.23,111247.85,111259.60,111526.12,111514.99,111410.91,111315.81
SHÉRIDAN ESTÉRFANY OLIVEIRA RAMOS,F,11/04/1984,53,4,35,0,3,0,399814.95,47717.67,50310.81,47454.50,20489.75,41030.40,35713.64,41489.54,36394.17,37347.57,41866.90,0.00,1045548.64,104351.76,98699.47,100259.52,100363.57,99170.39,111192.45,104911.24,108772.24,109791.30,108036.70
TEREZA CRISTINA CORREA DA COSTA DIAS,F,06/07/1954,63,4,2,59,6,1,144090.44,,,0.04,21629.55,17413.02,24574.99,29064.98,17058.41,14118.74,16121.69,4109.02,682604.66,0.00,0.00,1279.50,71166.60,104538.87,108750.39,111222.82,102614.06,93234.05,89798.37
SAMIA DE SOUZA BOMFIM,F,22/08/1989,78,0,14,32,3,0,312644.24,29863.31,33173.07,52100.08,33373.57,49527.82,25800.86,31637.36,25034.27,10727.26,21406.64,0.00,1089070.53,101425.05,108439.14,108239.71,106353.47,110257.66,110871.10,110871.10,110871.10,110871.10,110871.10
